instances/Output_generator.txt,601
[(2, 7), (2, 6), (2, 5), (2, 6), (2, 7), (3, 7), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (4, 2), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1), (8, 1)]
[(2, 14), (3, 14), (3, 15), (4, 15), (4, 16), (4, 16), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15), (8, 15)]
[(2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (4, 10), (4, 11), (4, 12), (4, 13), (4, 14), (4, 15), (4, 16), (5, 16), (6, 16), (7, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16), (8, 16)]
[(2, 16), (2, 15), (2, 14), (2, 13), (2, 12), (2, 11), (2, 11), (2, 10), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7), (9, 7)]
[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9), (9, 9)]
[(2, 17), (2, 16), (2, 15), (2, 14), (3, 14), (3, 15), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (8, 13), (8, 12), (8, 11), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10), (8, 10)]
[(2, 21), (3, 21), (4, 21), (5, 21), (6, 21), (7, 21), (8, 21), (8, 20), (8, 19), (8, 18), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17), (8, 17)]
[(8, 5), (8, 6), (8, 7), (7, 7), (6, 7), (6, 7), (5, 7), (4, 7), (3, 7), (2, 7), (2, 7), (1, 7), (1, 8), (1, 9), (2, 9), (2, 10), (2, 10), (2, 9), (2, 8), (2, 9), (2, 10), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11), (2, 11)]
[(8, 18), (8, 17), (8, 16), (7, 16), (6, 16), (5, 16), (4, 16), (3, 16), (2, 16), (2, 17), (2, 18), (2, 19), (2, 20), (2, 21), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22), (2, 22)]
[(8, 14), (7, 14), (6, 14), (5, 14), (4, 14), (3, 14), (2, 14), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
[(9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3), (2, 4), (2, 5), (2, 5), (2, 5), (2, 5), (2, 4), (2, 3), (2, 2), (1, 2), (2, 2), (2, 1), (2, 2), (2, 3), (2, 4), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5), (2, 5)]
